Discipline,Titel,Beschrijving,Publicatiedatum,Publicatietijd
trauma,a1 ambu 08993 dia arnhem rit 318613,Traumaheli naar Arnhem,2023-12-01,14:00:48
brandweer,p 1 bon-03 hv weg letsel beusichemsedijk culemborg 086271,Ongeval met letsel op Beusichemsedijk in Culemborg,2023-12-01,14:25:41
brandweer,p 1 bon-03 hv weg letsel beusichemsedijk culemborg 087131 089094,Ongeval met letsel op Beusichemsedijk in Culemborg,2023-12-01,14:25:41
brandweer,p 1 bon-03 hv weg letsel beusichemsedijk culemborg 087331,Ongeval met letsel op Beusichemsedijk in Culemborg,2023-12-01,14:21:07
brandweer,"prio 4 a12 li 24,6 waddxv ongeval wegvervoer materieel",Brandweer naar A12 in Waddinxveen voor Ongeval Wegvervoer Materieel rijksweg a12,2023-12-01,14:20:33
brandweer,p 2 lvo voorzorg lvo cat.: klein sportvliegtuig poort 18 \ ugs a airport arlandabaan platformzijde rotterdam,Brandweer met gepaste spoed naar Arlandabaan in Rotterdam,2023-12-01,14:19:43
brandweer,p 1 bon-03 hv weg letsel beusichemsedijk culemborg 08w1 089094,Ongeval met letsel op Beusichemsedijk in Culemborg,2023-12-01,14:19:34
brandweer,p 2 brt-08 lvo voorzorg lvo cat.: klein sportvliegtuig poort 18 ugs a airport arlandabaan platformzijde rotterdam 179094 179981,Brandweer met gepaste spoed naar Arlandabaan in Rotterdam,2023-12-01,14:19:00
brandweer,p 1 brt-09 stank/hind. lucht gaslucht westererf rozenburg zh 171931 179195,Gaslucht op Westererf in Rozenburg,2023-12-01,14:18:35
brandweer,p 2 bnn-01 br woning venekamp zuidwolde dr,Woningbrand in Zuidwolde,2023-12-01,14:17:53
brandweer,p 1 brt-04 oms handmelder de lindonk rotterdamseweg zwijndrecht 186331,Automatisch brandalarm (handmelder) op Rotterdamseweg in Zwijndrecht,2023-12-01,14:17:18
brandweer,"prio 4 a4 li 36,4 leiden wegverkeer verkeersstremming soort stremming: pechgeval",Brandweer naar A4 in Leiden,2023-12-01,14:14:59
brandweer,test herstel,Geen beschrijving beschikbaar,2023-12-01,14:14:38
brandweer,p 2 brt-07 oms brandmelding vve koningin wilhelminahaven koningin wilhelminaha vlaardingen 179231,Automatisch brandalarm in Vlaardingen,2023-12-01,14:14:29
brandweer,test 0,Brandweer   test/oefening,2023-12-01,14:14:12
brandweer,p 2 brt-06 br buiten oosthavendijk sommelsdijk 174331,Buitenbrand in Sommelsdijk,2023-12-01,14:12:37
politie,2 ongeval wegvervoer materieel gordelweg rotterdam icnum 646885,Geen beschrijving beschikbaar,2023-12-01,14:26:25
politie,aanrijding letsel buitenhof het loo almelo 762794,Politie naar Buitenhof in Almelo voor ongeval met letsel,2023-12-01,14:25:07
politie,3 dier in problemen oud-beijerland icnum 646865,Politie naar Oud-Beijerland,2023-12-01,14:22:46
politie,3 dier in problemen n217 - kwakscheweg oud-beijerland icnum 646866,Politie naar Kwakscheweg in Oud-Beijerland,2023-12-01,14:21:16
politie,1 ongeval wegvervoer letsel statenweg rotterdam icnum 646849,Politie naar Statenweg in Rotterdam voor ongeval met letsel,2023-12-01,14:21:07
politie,aanrijding letsel beusichemsedijk culemborg 762781,Geen beschrijving beschikbaar,2023-12-01,14:19:09
politie,1 voorzorg arlandabaan platformzijde rotterdam icnum 646823,Politie naar Arlandabaan in Rotterdam,2023-12-01,14:17:01
politie,4 afgevallen lading abram van rijckevorselweg capelle aan den ijss icnum 646847,Politie,2023-12-01,14:13:54
politie,ongeval/wegvervoer/letsel prio 1 groningen ubbo emmiussingel,Ongeval met letsel op Ubbo Emmiussingel in Groningen,2023-12-01,14:12:07
brandweer,p 2 bon-02 wateroverlast de wilmskamp hengelo 051131,Wateroverlast op de Wilmskamp in Hengelo,2023-12-01,14:36:21
brandweer,p 1 brt-01 test test br buiten kazerne groene tuin rotterdam 170331,Buitenbrand op Groene tuin in Rotterdam,2023-12-01,14:35:55
brandweer,p 2 bdh-01 oms brandmelding mentor medical systems bv mendelweg leiden 164230,Automatisch brandalarm op Mendelweg in Leiden,2023-12-01,14:32:14
brandweer,p 2 bdh-05 stank/hind. lucht gaslucht buiten van bleiswijkstraat 's-gravenhage 157150,Gaslucht op Van Bleiswijkstraat in Den Haag,2023-12-01,14:31:22
brandweer,p 2 bdh-01 oms brandmelding mentor medical systems bv mendelweg leiden 164130,Automatisch brandalarm op Mendelweg in Leiden,2023-12-01,14:30:22
brandweer,"p 1 440868 letsel a16 li 55,7 prinsenbeek",Ongeval met letsel op A16 in Prinsenbeek,2023-12-01,14:29:57
brandweer,p 1 bad-01 stank/hind. lucht gaslucht binnen motorwal amsterdam 133131,Gaslucht op Motorwal in Amsterdam,2023-12-01,14:29:24
brandweer,"p 1 440869 letsel a16 li 55,7 prinsenbeek",Geen beschrijving beschikbaar,2023-12-01,14:28:25
politie,graag contact meldkamer politie 819,Politie,2023-12-01,14:34:01
politie,graag contact oc apeldoorn 805,Politie naar Apeldoorn,2023-12-01,14:29:04
brandweer,p 1 brt-01 br wegvervoer auto jan hudigstraat rotterdam 171131,Geen beschrijving beschikbaar,2023-12-01,14:42:17
brandweer,p 1 stank/hind. lucht gaslucht westererf rozenburg zh,Gaslucht op Westererf in Rozenburg,2023-12-01,14:40:25
politie,ongeval/wegvervoer/letsel prio 1 leeuwarden archipelweg robert kochstraat,Ongeval met letsel op Archipelweg in Leeuwarden,2023-12-01,14:38:35
trauma,a1 dia 13991 laurier hoogkarspel 108204 regio 10,Traumaheli naar Laurier in Hoogkarspel,2023-12-01,14:39:52
brandweer,p 2 bon-02 wateroverlast de wilmskamp hengelo 051171,Wateroverlast op de Wilmskamp in Hengelo,2023-12-01,14:58:37
brandweer,p 1 bnn-02 ass. ambu afhijsen timorstraat groningen 011850 011832,Assistentie ambulance voor afhijsen patiënt op Timorstraat in Groningen,2023-12-01,14:56:45
brandweer,p 2 bob-01 stank/hind. lucht gaslucht binnen wulfinghstraat 's-hertogenbosch 212031,Gaslucht op Wulfinghstraat in Den Bosch,2023-12-01,14:55:09
brandweer,p 2 bdh-02 dier in problemen annelien kappeynestraat leiden 164230,Dier in problemen op Annelien Kappeynestraat in Leiden,2023-12-01,14:53:50
politie,"1 ongeval wegvervoer letsel a20 li 37,0 rotterdam icnum 646935",Politie naar A20 in Rotterdam voor ongeval met letsel,2023-12-01,14:59:29
politie,aanrijding letsel burgemeester van engelenweg ijsselmuiden 762877,Politie naar Burgemeester van Engelenweg in Ijsselmuiden voor ongeval met letsel,2023-12-01,14:59:18
politie,"1 ongeval wegvervoer letsel a20 li 37,1 rotterdam icnum 646939",Politie naar A20 in Rotterdam voor ongeval met letsel,2023-12-01,14:55:45
politie,graag telefonisch contact cellengang zwolle,Politie naar Zwolle,2023-12-01,14:55:05
politie,"2 ongeval wegvervoer materieel a20 li 37,5 rotterdam icnum 646936",Politie naar A20 in Rotterdam voor Ongeval Wegvervoer Materieel,2023-12-01,14:54:18
politie,graag contact oc apeldoorn gms nr 847,Politie naar Apeldoorn,2023-12-01,14:50:01
brandweer,p 1 440948 letsel gastelseweg kruisland,Ongeval met letsel op Gastelseweg in Kruisland,2023-12-01,15:19:35
brandweer,p 2 bdh-05 grip 1 stank/hind. lucht gaslucht buiten van bleiswijkstraat saoudi arabie 's-gravenhage 157230,Geen beschrijving beschikbaar,2023-12-01,15:18:56
brandweer,p 2 bnh-02 oms handmelder winkelcentrum vier meren burgemeester van stamplein hoofddorp 124230,Automatisch brandalarm (handmelder) op Burgemeester van Stamplein in Hoofddorp,2023-12-01,15:18:35
brandweer,p 2 bdh-03 brandgerucht parkeergarage meelfabriek oosterkerkstraat leiden 164130,Brandgerucht op Oosterkerkstraat in Leiden,2023-12-01,15:17:52
brandweer,p 2 bnn-03 ass. ambu afhijsen benthem reddingiusstraat assen 038250 038231,Geen beschrijving beschikbaar,2023-12-01,15:16:24
brandweer,graag tel. contact hovd-oost,Geen beschrijving beschikbaar,2023-12-01,15:13:51
brandweer,p 1 brt-01 br woning kleine beerstraat dordrecht 189492 186651 186632 186532,Woningbrand op Kleine Beerstraat in Dordrecht,2023-12-01,15:12:11
brandweer,p 1 bzb-01 stank/hind. lucht gaslucht binnen kruidenlaan tilburg 209432,Gaslucht op Kruidenlaan in Tilburg,2023-12-01,15:09:14
brandweer,p 2 bob-02 brandgerucht auberge nassau wilhelminaplein eindhoven 222331,Brandgerucht op Wilhelminaplein in Eindhoven,2023-12-01,15:08:13
brandweer,p 1 bdh-02 ass. ambu afhijsen beukenlaan 's-gravenzande 156450 156530,Assistentie ambulance voor afhijsen patiënt op Beukenlaan in 'S-Gravenzande,2023-12-01,15:07:55
brandweer,"prio 4 a4 li - leidschendam 8 44,4 n sgravh ongeval wegvervoer materieel",Brandweer naar A4 in Den Haag voor Ongeval Wegvervoer Materieel,2023-12-01,15:06:29
brandweer,testmelding bzb-01 br buiten koning haakonstraat moerdijk 201561,Geen beschrijving beschikbaar,2023-12-01,15:05:50
brandweer,p 2 brt-02 grip 1 wateroverlast ovd-b lijnbaan maassluis 179021 179098 179091 179094 179995 179981 179991 179993 178793 179998 179996,Wateroverlast op Lijnbaan in Maassluis,2023-12-01,15:05:20
brandweer,het scenario alarmeren hgmk is geactiveerd. zie de app of sms voor meer info.,Brandweer met spoed naar Meerlo,2023-12-01,15:05:19
brandweer,p 2 dier te water oud reeuwijkseweg reeuwijkse randweg reeuwijk,Dier te water op Oud Reeuwijkseweg in Reeuwijk,2023-12-01,15:05:07
brandweer,p 2 grip 1 wateroverlast ovd-b lijnbaan maassluis,Wateroverlast op Lijnbaan in Maassluis,2023-12-01,15:04:30
brandweer,p 2 bnh-01 brandgerucht driehuizen driehuizen,Brandgerucht op Driehuizen in Driehuizen,2023-12-01,15:04:20
brandweer,p 1 bnh-20 oms brandmelding g pier rinse hofstraweg schiphol 129230,Automatisch brandalarm op Rinse Hofstraweg in Schiphol,2023-12-01,15:02:05
brandweer,p 1 bdh-05 grip 1 stank/hind. lucht gaslucht buiten van bleiswijkstraat saoudi arabie 's-gravenhage 156699 156680 159595 159891 159599,Gaslucht op Van Bleiswijkstraat in Den Haag,2023-12-01,14:58:52
brandweer,er staat een bericht voor u klaar. check uw diensttelefoon!,Brandweer,2023-12-01,14:58:51
politie,1 ongeval wegvervoer letsel stadhoudersplein rotterdam icnum 646978,Politie naar Stadhoudersplein in Rotterdam voor ongeval met letsel,2023-12-01,15:14:24
politie,"aanrijding letsel n798 - nijkerkerstraat,5 putten 762878",Politie naar Nijkerkerstraat in Putten voor ongeval met letsel,2023-12-01,15:12:09
politie,2 ongeval wegvervoer materieel jacob van campenplein rotterdam icnum 646955,Politie naar Jacob van Campenplein in Rotterdam voor Ongeval Wegvervoer Materieel,2023-12-01,15:06:56
politie,3 wateroverlast lijnbaan maassluis icnum 646659,Politie naar Lijnbaan in Maassluis voor wateroverlast,2023-12-01,15:04:30
trauma,a1 ambu 08993 winterswijk,Traumaheli naar Winterswijk,2023-12-01,15:09:55
brandweer,"prio 4 a4 li 59,3 schild ongeval wegvervoer materieel",Brandweer naar A4 in Schipluiden voor Ongeval Wegvervoer Materieel,2023-12-01,15:28:03
brandweer,p 1 bzb-02 middel hv hv weg letsel thv: licht gastelseweg kruisland 201234,Ongeval met letsel op Gastelseweg in Kruisland,2023-12-01,15:27:14
brandweer,p 2 bdh-04 stank/hind. lucht binnen ipse de bruggen stephensonstraat zoetermeer 155230,Brandweer met gepaste spoed naar Stephensonstraat in Zoetermeer,2023-12-01,15:27:03
brandweer,p 1 bzb-02 hv weg letsel gastelseweg kruisland 201371,Ongeval met letsel op Gastelseweg in Kruisland,2023-12-01,15:25:52
brandweer,gaarne contact mkb.,Geen beschrijving beschikbaar,2023-12-01,15:24:05
brandweer,p 2 bnn-04 wateroverlast cafe de buren schans lemmer 026632,Wateroverlast op Schans in Lemmer,2023-12-01,15:23:44
brandweer,p 1 bzb-02 hv weg letsel gastelseweg kruisland 201092 201632,Ongeval met letsel op Gastelseweg in Kruisland,2023-12-01,15:20:14
politie,aanrijding letsel hoofdstraat park seminarie driebergen-rijsenburg,Politie naar Hoofdstraat in Driebergen-Rijsenburg voor ongeval met letsel,2023-12-01,15:26:24
politie,ongeval wegvervoer letsel orpheuslaan amazonenlaan eindhoven,Politie naar Orpheuslaan in Eindhoven voor ongeval met letsel,2023-12-01,15:25:05
politie,1 ongeval wegvervoer letsel charloisse lagedijk rotterdam icnum 647000,Politie naar Charloisse Lagedijk in Rotterdam voor ongeval met letsel,2023-12-01,15:23:32
politie,2 ongeval wegvervoer materieel stadhoudersweg rotterdam icnum 646986,Politie naar Stadhoudersweg in Rotterdam voor Ongeval Wegvervoer Materieel,2023-12-01,15:19:16
trauma,a1 ambu 17992 gastelseweg kruisland kruisl bon 169484,Traumaheli,2023-12-01,15:23:37
brandweer,p 2 bzb-03 dier op hoogte grevelingenhout bruinisse 192859,Brandweer met gepaste spoed naar Grevelingenhout in Bruinisse,2023-12-01,15:41:10
brandweer,p 1 bnh-03 reanimatie afhijsen wollegrasweg bergen nh 104151 106545,Assistentie bij reanimatie op Wollegrasweg in Bergen,2023-12-01,15:39:12
brandweer,p 2 bob-01 dienstverlening tilassistentie wingerd geldrop 222541,Assistentie ambulance op Wingerd in Geldrop,2023-12-01,15:37:37
brandweer,p 2 bob-02 br buiten meanderlaan helmond 223231,Buitenbrand op Meanderlaan in Helmond,2023-12-01,15:37:07
brandweer,p 1 brt-03 oms beheerssysteem renewi kreekweg vlaardingen 179101 179231 179193,Geen beschrijving beschikbaar,2023-12-01,15:36:37
brandweer,sms/app sbb mirg,Brandweer,2023-12-01,15:36:35
brandweer,"prio 5 afrit a4 li - den haag-zuid 12 53,2 c denhzh wegverkeer verkeersstremming soort stremming: pechgeval",Brandweer voor oefening naar A4 in Den Hoorn,2023-12-01,15:35:30
brandweer,p 2 bzb-01 oms brandmelding gemeente tilburg1 schans 123 de schans tilburg 209432,Automatisch brandalarm op De Schans in Tilburg,2023-12-01,15:33:49
politie,prio 1 sperwersingel torenvalklaan sgravh ongeval wegvervoer letsel,Ongeval met letsel op Sperwersingel in Den Haag,2023-12-01,15:38:46
politie,prio 1 dobbelaan burgemeester kolfschotenlaan leiddm ongeval wegvervoer letsel,Ongeval met letsel op Dobbelaan in Leidschendam,2023-12-01,15:32:35
politie,prio 1 burgemeester kolfschotenlaan burgemeester velthuij leiddm ongeval wegvervoer letsel,Ongeval met letsel op Burgemeester Kolfschotenlaan in Leidschendam,2023-12-01,15:32:35
brandweer,p 2 bzb-01 br gerucht mill hillplein roosendaal 201331,Brandgerucht op Mill Hillplein in Roosendaal,2023-12-01,15:49:40
brandweer,"prio 4 a4 re 57,6 schild wegverkeer verkeersstremming soort stremming: pechgeval",Brandweer naar A4 in Schipluiden,2023-12-01,15:48:22
brandweer,"prio 4 a13 re 10,3 delft ongeval wegvervoer materieel",Brandweer naar A13 in Delft voor Ongeval Wegvervoer Materieel,2023-12-01,15:48:12
brandweer,p 2 bon-01 dier te water 1e weteringsewal elst ge 074231,Dier te water op 1e Weteringsewal in Elst,2023-12-01,15:45:38
brandweer,p 2 bmd-01 dv aan derden deur openen school de driesprong pauwenburg lelystad 255131,Brandweer met gepaste spoed naar Pauwenburg in Lelystad,2023-12-01,15:44:18
brandweer,p 2 bnh-04 contact mkb ac-b veiligheidsregio kennemerland zijlweg haarlem 121296,Brandweer met gepaste spoed naar Zijlweg in Haarlem,2023-12-01,15:42:07
politie,"prio 1 a13 re 10,2 delft ongeval wegvervoer letsel",Ongeval met letsel op A13 in Delft,2023-12-01,15:48:22
politie,1 ongeval wegvervoer letsel nieuwe tiendweg krimpen aan den ijss icnum 647059,Politie naar Nieuwe Tiendweg in Krimpen Aan Den Ijssel voor ongeval met letsel,2023-12-01,15:44:20
